Date/Time,Calling #,Called #,Duration,Amount,Tax,Total,Destination,Extension
07/31/2023 17:08:33,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 17:08:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/31/2023 16:58:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 16:10:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 15:50:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 13:50:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 12:24:34,18885551212,18665551212,12 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/31/2023 12:24:28,18885551212,18665551212,13 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 10:25:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/31/2023 10:25:37,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 09:30:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/31/2023 09:05:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/29/2023 09:37:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 20:13:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 17:33:44,18885551212,18665551212,11 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/28/2023 17:01:03,18885551212,18665551212,29 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/28/2023 17:23:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 17:11:23,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 14:29:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 12:58:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 12:47:08,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/28/2023 10:49:38,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/28/2023 10:48:43,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/27/2023 16:18:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/27/2023 13:03:45,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/27/2023 13:03:31,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/27/2023 12:38:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/27/2023 12:17:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/27/2023 10:46:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 18:01:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 15:01:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 13:57:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 13:36:25,18885551212,18665551212,5 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 13:36:32,18885551212,18665551212,4 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/26/2023 13:10:57,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 12:41:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 12:31:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/26/2023 11:42:23,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/26/2023 11:41:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 16:37:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 16:01:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 15:23:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 15:10:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 13:21:43,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 13:08:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 12:00:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 11:30:53,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 10:40:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 09:37:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/25/2023 09:23:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 17:02:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 16:49:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 16:17:12,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/24/2023 16:17:06,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 16:15:27,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 16:15:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/24/2023 15:22:21,18885551212,18665551212,4 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/24/2023 14:42:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 14:06:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 11:18:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 11:07:34,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/24/2023 11:03:09,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/24/2023 10:41:23,18885551212,18665551212,4 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 10:41:31,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/24/2023 10:07:11,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/24/2023 09:39:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/23/2023 14:31:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/22/2023 17:11:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/22/2023 17:11:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/22/2023 10:32:47,18885551212,18665551212,12 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/22/2023 10:24:33,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/21/2023 20:19:45,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/21/2023 16:26:53,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/21/2023 12:12:21,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/21/2023 09:49:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/20/2023 19:15:06,18885551212,18665551212,19 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/20/2023 13:20:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/20/2023 09:57:04,18885551212,18665551212,12 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/20/2023 09:56:54,18885551212,18665551212,13 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 20:07:08,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 16:03:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 15:45:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 15:39:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 13:13:46,18885551212,18665551212,10 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/19/2023 13:19:30,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 12:57:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 11:36:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 10:26:01,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/19/2023 08:29:18,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/18/2023 17:13:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 17:09:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 17:09:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 16:53:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 13:57:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 13:53:19,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 13:53:30,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/18/2023 13:13:04,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/18/2023 12:54:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 12:41:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 11:09:31,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 10:56:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/18/2023 09:32:43,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 18:34:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 17:34:33,18885551212,18665551212,29 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/17/2023 16:52:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 15:30:08,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 15:25:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 13:37:39,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 13:31:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 13:05:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 12:55:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/17/2023 12:54:15,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/17/2023 12:53:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/17/2023 12:52:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/17/2023 12:00:18,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 11:23:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 11:17:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 10:27:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 10:22:04,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 10:15:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/17/2023 08:56:20,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/15/2023 19:56:11,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/15/2023 18:06:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/15/2023 16:28:36,18885551212,18665551212,6 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/15/2023 14:45:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 20:41:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 20:15:21,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 18:39:08,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 18:20:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 18:07:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 17:16:22,18885551212,18665551212,4 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/14/2023 15:53:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 15:51:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 15:34:39,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 14:59:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 14:38:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 14:11:37,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 13:32:57,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 13:17:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 12:37:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 12:06:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 10:51:02,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 09:55:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 09:15:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/14/2023 09:09:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 22:05:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 19:47:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 19:06:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 19:02:05,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/13/2023 18:38:56,18885551212,18665551212,21 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/13/2023 16:25:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 14:53:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 14:37:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 13:37:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 12:41:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 10:17:45,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/13/2023 10:09:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 18:32:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 17:15:42,18885551212,18665551212,29 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/12/2023 17:33:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 15:32:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 15:17:09,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 15:15:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 14:32:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 13:48:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 13:04:06,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 11:49:20,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 10:28:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 10:15:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/12/2023 08:19:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 19:42:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 17:49:19,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 15:31:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 14:55:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 14:13:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 12:23:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 11:43:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 10:58:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/11/2023 09:53:23,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 20:59:37,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 19:53:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 18:57:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 17:48:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 17:24:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 17:06:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 17:02:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 15:23:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 14:28:39,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 14:10:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 13:06:01,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 12:44:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 12:42:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 12:41:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 11:27:20,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/10/2023 11:23:16,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
07/10/2023 11:09:07,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
07/10/2023 10:32:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 10:27:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/10/2023 09:40:26,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/09/2023 19:10:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 16:39:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 15:24:06,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 13:56:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 10:57:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 10:48:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/08/2023 09:23:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 20:39:38,18885551212,18665551212,46 min,$0.0000,$0.0000,$0.0000,Incoming,100
07/07/2023 21:11:21,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 20:00:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 19:08:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 18:23:13,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 17:32:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 17:05:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 15:43:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 15:36:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 15:02:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
07/07/2023 14:49:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
