Date/Time,Calling #,Called #,Duration,Amount,Tax,Total,Destination,Extension
06/15/2023 11:07:30,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/15/2023 10:58:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/15/2023 10:58:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 18:54:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 18:00:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 16:49:19,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 14:06:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 09:41:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/14/2023 09:28:09,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 19:37:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 16:57:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 15:47:57,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
06/13/2023 15:45:33,18885551212,18665551212,3 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
06/13/2023 15:43:54,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
06/13/2023 13:50:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 13:45:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 13:42:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 13:17:30,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 13:14:31,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 11:26:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 10:43:51,18885551212,18665551212,10 min,$0.0000,$0.0000,$0.0000,United States Domestic,100
06/13/2023 10:37:42,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,100
06/13/2023 08:48:45,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/13/2023 08:48:43,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 21:23:42,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,Incoming,100
06/12/2023 17:04:21,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 15:55:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 14:46:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 13:40:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 12:58:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 11:27:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 09:01:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/12/2023 08:37:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
06/12/2023 08:33:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
06/10/2023 13:36:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/10/2023 10:19:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 19:50:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 18:17:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 17:27:18,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 17:17:20,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 16:24:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 14:56:43,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 14:36:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 13:44:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 12:16:00,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 11:28:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 11:19:49,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 10:54:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/09/2023 10:13:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 19:12:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 17:35:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 17:25:20,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 17:02:11,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 16:47:07,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 15:31:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 15:12:01,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 12:29:42,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 12:28:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 11:43:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 11:00:19,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 10:50:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 10:50:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 10:36:13,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/08/2023 08:45:00,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 19:45:52,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 17:48:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 17:16:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 16:13:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 15:08:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 12:53:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 12:46:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 11:21:00,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/07/2023 10:23:21,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 20:03:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 16:50:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 14:35:02,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 13:31:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 13:13:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 12:02:30,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 11:38:40,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 09:54:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 09:02:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/06/2023 08:52:22,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,100
06/05/2023 17:18:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 17:17:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 14:30:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 13:57:16,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
06/05/2023 13:56:33,18885551212,18665551212,0 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
06/05/2023 13:26:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 13:03:08,18885551212,18665551212,5 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
06/05/2023 12:52:08,18885551212,18665551212,9 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
06/05/2023 12:18:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 11:44:12,18885551212,18665551212,18 min,$0.0000,$0.0000,$0.0000,United States Freephone,100
06/05/2023 11:00:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/05/2023 08:30:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/03/2023 14:46:19,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/03/2023 14:30:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/03/2023 11:48:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/03/2023 10:58:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/03/2023 09:37:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 15:48:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 15:47:11,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 14:48:29,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 13:57:26,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 13:09:23,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 12:41:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 12:41:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 11:57:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 10:20:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 09:36:18,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 09:12:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/02/2023 08:30:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 19:26:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 15:48:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 14:08:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 13:03:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 12:36:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 11:40:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 10:14:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
06/01/2023 08:18:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 19:20:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 16:34:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 16:30:45,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 15:51:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 13:45:02,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 13:14:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 12:26:20,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 12:10:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
05/31/2023 11:30:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 10:54:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 10:18:00,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 09:10:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/31/2023 08:20:55,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 20:45:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 18:05:14,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 16:57:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 16:27:18,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 14:26:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 14:11:00,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 14:08:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 13:47:03,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 13:46:56,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 13:37:39,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 12:25:09,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 11:30:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 10:24:37,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 09:46:01,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 09:44:53,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/30/2023 08:18:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 20:22:24,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 17:28:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 17:06:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 16:33:13,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 15:01:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 15:01:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 13:52:12,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/29/2023 12:30:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/27/2023 13:57:39,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/27/2023 13:39:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/27/2023 11:57:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/27/2023 10:54:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/27/2023 08:59:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 19:25:54,18885551212,18665551212,19 min,$0.0000,$0.0000,$0.0000,Incoming,100
05/26/2023 19:01:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 18:17:19,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 18:12:51,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 16:52:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 15:41:11,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 15:01:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 14:46:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 14:11:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 13:48:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 12:31:31,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 12:01:04,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 11:11:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 10:36:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
05/26/2023 10:36:40,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 09:24:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/26/2023 08:16:05,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 18:47:37,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 18:18:09,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 17:52:10,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 17:11:26,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 16:16:27,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 16:00:17,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 14:35:17,18885551212,18665551212,2 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 14:35:38,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,100
05/25/2023 14:14:45,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 13:48:22,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 12:11:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 10:48:44,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 10:32:59,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 10:00:48,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/25/2023 08:12:35,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 19:52:23,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 19:37:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 18:14:18,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 18:07:47,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 17:51:57,18885551212,18665551212,15 min,$0.0000,$0.0000,$0.0000,Incoming,100
05/24/2023 17:40:46,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 15:35:15,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 14:37:53,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 13:14:54,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 12:27:13,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 11:45:53,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 11:35:36,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 11:21:50,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 09:50:09,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 09:07:57,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/24/2023 08:39:34,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 20:20:32,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 18:28:02,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 16:37:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 16:13:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 13:28:58,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 11:21:41,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 11:19:33,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 09:22:28,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 09:17:25,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
05/23/2023 08:12:04,18885551212,18665551212,1 min,$0.0000,$0.0000,$0.0000,Incoming,
